signal1,signal2,signal3,signal4,signal5,signal6
371,373,383,373,371,371
379,377,375,375,382,377
373,374,384,379,375,375
382,381,374,374,382,383
370,371,379,379,374,371
373,381,378,374,376,382
381,376,373,384,379,373
377,379,375,372,370,378
380,375,372,377,377,377
374,370,379,383,372,370
377,382,374,373,369,378
379,374,376,382,380,374
377,383,381,378,373,382
383,371,374,383,384,375
371,375,383,377,378,380
385,378,377,378,385,378
377,377,384,377,379,377
383,379,374,373,384,377
377,375,383,381,375,378
383,384,375,375,383,383
372,375,382,384,374,371
374,380,372,381,381,383
376,371,379,383,374,375
377,382,375,377,381,383
378,372,370,384,377,374
375,381,377,375,377,383
379,374,374,384,379,372
373,384,379,370,373,379
379,372,374,376,384,373
370,371,382,374,372,370
377,380,371,370,378,383
376,372,374,381,378,370
372,375,381,374,373,381
384,373,374,381,382,373
372,379,381,377,373,370
384,379,373,375,384,378
371,377,383,380,374,376
383,379,375,373,382,375
375,370,382,381,373,375
384,381,372,373,381,384
373,373,380,384,374,375
379,381,372,376,380,381
377,372,375,382,381,374
377,381,379,375,374,383
382,374,373,373,381,378
370,377,384,374,371,373
371,380,369,371,379,382
372,371,375,382,376,372
375,379,382,373,374,379
384,373,373,379,383,372
374,382,384,374,373,381
383,376,371,378,382,372
373,371,384,382,370,373
378,382,374,373,379,383
374,375,379,378,373,370
377,383,375,379,369,380
379,372,369,384,430,374
375,381,383,374,375,375
382,371,370,373,381,380
375,370,377,379,375,374
377,379,374,372,372,381
379,373,373,380,380,370
372,379,383,377,370,377
383,376,374,380,384,373
375,378,384,375,371,378
384,374,374,369,379,379
372,372,372,383,376,371
373,379,377,374,371,379
381,374,373,381,383,374
375,381,384,373,375,379
384,378,374,379,385,375
373,377,380,374,371,371
393,381,380,376,382,380
373,374,381,381,373,377
382,381,378,376,375,375
371,369,377,383,375,374
374,379,375,372,372,380
381,374,374,373,380,374
368,374,378,383,370,372
379,381,381,371,371,378
381,373,371,378,383,370
371,377,382,375,371,372
392,384,376,368,375,373
376,370,379,386,375,371
372,381,387,370,373,377
374,378,370,373,379,379
374,371,380,383,373,373
378,384,376,371,373,382
375,371,370,379,381,373
373,375,380,377,377,370
374,378,372,370,382,379
373,370,374,377,377,375
372,376,384,380,371,376
380,381,379,373,379,380
369,369,373,381,375,371
375,381,381,371,375,381
381,375,375,382,384,374
373,379,382,374,375,381
383,369,374,374,383,378
0,0,0,4095,1598,0
0,4095,4095,0,0,4095
4095,0,0,1520,4095,2880
0,0,4095,4095,0,0
3774,4095,231,0,0,4095
4095,0,0,4095,4095,0
0,4095,4095,1904,0,0
4095,3185,0,0,4095,4095
0,0,4095,4095,0,0
4095,4095,166,0,4095,4095
199,0,3824,4095,94,0
4095,4095,84,0,4095,4095
201,0,3980,4095,903,0
0,4095,4095,0,0,4095
4095,229,0,4095,4095,1792
0,0,4095,4095,0,0
4023,4095,1015,0,0,4095
3184,0,0,4095,4095,0
0,4095,4095,0,0,0
4095,1616,0,0,4095,4095
0,0,4095,4095,2633,0
0,4095,4095,0,0,4095
4095,64,0,3756,4095,128
0,0,4095,4095,0,0
4095,4095,0,0,4095,4095
1660,0,0,4095,4095,0
0,4095,4095,0,0,2903
4095,4095,0,0,4095,4095
1535,0,0,4095,3411,0
0,4095,4095,0,0,3448
4095,1679,0,0,3327,2487
0,0,4095,2570,0,0
4095,2863,0,0,4095,4095
0,0,4095,4095,0,0
4095,4095,0,0,4095,4095
0,0,4095,4095,0,0
3895,4095,87,0,0,4095
1291,0,0,4095,4095,0
0,4095,4095,1997,0,0
4095,4095,0,0,4095,4095
68,0,3885,4095,311,0
0,4095,4095,0,0,4095
4095,0,0,4095,4095,1892
0,0,4095,4095,0,0
4095,4095,105,0,3824,4095
944,0,2124,4095,1999,0
0,4095,4095,0,0,4095
4095,0,0,4095,4095,0
0,4095,4095,0,0,4095
4095,0,0,4095,4095,0
0,0,4095,1441,0,0
4095,4095,0,0,3839,4095
0,0,2617,4095,2503,0
0,4095,4095,0,0,4081
4095,3680,0,0,4095,4095
0,379,382,374,373,374
381,375,372,372,379,381
370,369,378,381,373,375
378,384,378,374,380,384
377,373,382,375,384,384
373,384,379,375,379,383
378,375,375,383,379,375
375,383,380,373,374,376
380,370,374,382,384,377
376,380,385,376,374,381
385,377,379,380,384,375
374,379,381,371,372,376
384,377,377,377,383,379
378,377,383,375,378,378
384,379,374,377,389,378
376,373,383,381,375,374
382,381,373,374,383,383
375,374,382,383,374,374
383,374,374,375,380,384
375,373,375,384,376,377
381,385,378,376,378,384
375,374,378,382,379,374
376,381,378,374,372,379
383,374,371,372,382,376
375,373,379,381,382,373
379,380,381,378,374,378
378,375,369,377,378,377
371,376,378,377,372,373
380,379,372,372,381,381
370,375,378,381,373,378
373,378,380,375,375,378
381,375,374,372,380,378
371,373,379,379,373,373
379,379,380,370,378,377
373,374,375,383,377,373
370,381,375,373,371,379
382,369,371,377,383,400
374,373,382,381,375,376
380,383,378,374,378,383
378,375,377,383,379,374
378,384,379,371,379,384
378,374,379,379,379,374
394,378,384,374,368,376
384,377,375,379,384,379
375,378,382,379,374,377
381,379,371,373,380,387
370,379,378,382,379,383
380,387,377,374,380,384
377,377,374,384,377,371
375,384,382,374,375,383
378,378,376,384,381,375
374,383,383,377,371,380
381,375,373,378,381,373
372,375,383,382,373,373
381,380,376,373,378,383
375,372,375,380,382,379
371,379,383,374,374,369
382,375,373,374,378,382
374,371,377,384,375,372
376,381,378,374,370,375
381,374,373,374,379,372
375,378,383,378,368,370
379,383,372,375,384,384
381,375,382,384,377,375
382,384,375,375,385,384
374,378,375,382,377,374
371,384,375,375,372,381
383,373,375,380,384,377
375,381,384,373,371,372
371,381,370,373,375,382
373,374,376,384,375,373
379,384,375,374,378,383
373,371,375,381,378,373
372,378,384,379,373,377
385,377,377,376,384,378
373,358,381,378,372,378
384,380,375,373,384,375
375,377,383,383,375,375
384,382,375,372,385,382
376,371,379,382,370,371
373,384,378,376,371,377
384,374,372,371,383,381
375,373,380,384,378,372
371,384,377,374,372,384
381,373,372,384,381,375
373,381,381,370,373,380
384,375,375,380,384,377
374,382,384,375,374,380
384,377,373,383,384,370
370,372,385,377,377,379
382,377,377,383,384,378
374,374,385,379,377,376
384,375,370,373,381,382
379,373,385,379,377,373
